titulo,titulo_abreviado,link,precio_actual,precio_sin_descuento,criticas,calificacion,AmazonChoice,Date,porcentaje_de_descuento
Moto G7 Plus | Unlocked | Made for US by Motorola | 4/64GB | 16MP Camera | 2019 | Black,Moto G7 Plus | Unloc,/Moto-Unlocked-Motorola-Camera-Black/dp/B08GL2HKLT/ref=sr_1_25?dchild=1&keywords=smartphone&qid=1617939343&sr=8-25,119.99,249.99,642.0,4.5,False,8/4/2021,52.00208008320333
"LG G8 ThinQ LMG820TM (128GB  6GB RAM) 6.1"" 4G LTE Android Smartphone (Aurora Black  GSM Unlocked) (Renewed)",LG G8 ThinQ LMG820TM,/LG-LMG820TM-Android-Smartphone-Unlocked/dp/B08S9FBRBD/ref=sr_1_42?dchild=1&keywords=smartphone&qid=1617939348&sr=8-42,219.0,349.0,13.0,4.2,False,8/4/2021,37.24928366762178
The Smartphone: Anatomy of an Industry,The Smartphone: Anat,/Smartphone-Anatomy-Industry-Elizabeth-Woyke/dp/1595589635/ref=sr_1_47?dchild=1&keywords=smartphone&qid=1617939348&sr=8-47,12.04,18.95,0.0,4.5,False,8/4/2021,36.46437994722955
Moto G Stylus | 2020 | Unlocked | Made for US by Motorola | 4/128GB | 48MP Camera | Indigo,Moto G Stylus | 2020,/Stylus-Unlocked-Motorola-Camera-Indigo/dp/B084CVPLLC/ref=sr_1_35?dchild=1&keywords=smartphone&qid=1617939343&sr=8-35,199.99,299.99,0.0,4.5,True,8/4/2021,33.33444448148272
"Unlocked Smartphones Ulefone Note 9P (2020) Android 10 Unlocked Cell phones  Triple Rear Camera Triple Card Slots  6.52"" Waterdrop Full-Screen Dual SIM Phones  4500mAh Global Bands  US Version - Green",Unlocked Smartphones,/Smartphones-Ulefone-Note-9P-Full-Screen/dp/B08BBXK6RQ/ref=sr_1_44?dchild=1&keywords=smartphone&qid=1617939348&sr=8-44,135.99,199.99,0.0,4.1,False,8/4/2021,32.001600080003996
"Samsung Galaxy A10s A107M - 32GB  6.2"" HD+ Infinity-V Display  13MP+2MP Dual Rear +8MP Front Cameras  GSM Unlocked Smartphone - Blue",Samsung Galaxy A10s ,/Samsung-Galaxy-A10s-A107M-Infinity-V/dp/B07XQHM1CV/ref=sr_1_15?dchild=1&keywords=smartphone&qid=1617939336&sr=8-15,137.0,199.99,0.0,4.3,False,8/4/2021,31.496574828741444
"TCL 10L  Unlocked Android Smartphone with 6.53"" FHD + LCD Display  48MP Quad Rear Camera System  64GB+6GB RAM  4000mAh Battery - Arctic White",TCL 10L  Unlocked An,/TCL-Unlocked-Android-Smartphone-Display/dp/B087LY84RT/ref=sr_1_23?dchild=1&keywords=smartphone&qid=1617939343&sr=8-23,174.99,249.99,0.0,4.4,False,8/4/2021,30.00120004800192
Motorola Edge | Unlocked | Made for US by Motorola | 6/256GB | 64MP Camera | 2020 | Solor Black,Motorola Edge | Unlo,/Motorola-Unlocked-256GB-Camera-Solor/dp/B08B9SGGRS/ref=sr_1_31?dchild=1&keywords=smartphone&qid=1617939343&sr=8-31,490.19,699.99,993.0,4.0,True,8/4/2021,29.971856740810594
(Free $20 Airtime Activation Promotion) TracFone Samsung Galaxy A01 4G LTE Prepaid Smartphone - Black - 16GB - Sim Card Included -CDMA,(Free $20 Airtime Ac,/Tracfone-Samsung-Galaxy-Prepaid-Smartphone/dp/B088NKZT13/ref=sr_1_26?dchild=1&keywords=smartphone&qid=1617939343&sr=8-26,59.0,79.99,0.0,4.5,False,8/4/2021,26.240780097512186
Moto G Fast | 2020 | Unlocked | Made for US by Motorola | 3/32GB | 16MP Camera | White,Moto G Fast | 2020 |,/Moto-Unlocked-Motorola-Camera-White/dp/B086H4C8CX/ref=sr_1_30?dchild=1&keywords=smartphone&qid=1617939343&sr=8-30,149.99,199.99,0.0,4.6,True,8/4/2021,25.001250062503118
BLU G90 Pro | 2021 | 3-Day Battery | Unlocked | US Version | US Warranty| 4/128GB | 48MP Camera | Purple Haze,BLU G90 Pro | 2021 |,/BLU-G90-Pro-Gaming-Smartphone/dp/B08C6XBCRT/ref=sr_1_34?dchild=1&keywords=smartphone&qid=1617939343&sr=8-34,199.99,249.99,0.0,4.5,True,8/4/2021,20.00080003200128
Nokia 3.4 Unlocked Android Smartphone with 3/64 GB Memory  6.39-Inch HD+ Screen  Triple Camera  and 2-Day Battery  Charcoal (AT&T/T-Mobile/Cricket/Tracfone/Simple Mobile/Mint/Ultra Mobile),Nokia 3.4 Unlocked A,/Nokia-Unlocked-Smartphone-6-39-Inch-Charcoal/dp/B08MWRCZL8/ref=sr_1_22?dchild=1&keywords=smartphone&qid=1617939343&sr=8-22,149.0,179.0,44.0,3.8,False,8/4/2021,16.759776536312856
TracFone LG K31 Rebel 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - Sim Card Included - CDMA,TracFone LG K31 Rebe,/TracFone-Rebel-Prepaid-Smartphone-Locked/dp/B08J5DCBQR/ref=sr_1_33?dchild=1&keywords=smartphone&qid=1617939343&sr=8-33,43.5,49.99,56.0,3.9,True,8/4/2021,12.982596519303868
S20U Unlocked Android Smartphone  6.26in Screen Face ID Unlocked Cell Phone with WiFi/BT/FM/GPS  Dual SIM Card  1GB+8GB  MTK6580P Quad-core  Battery 1950mah (Green),S20U Unlocked Androi,/Unlocked-Android-Smartphone-MTK6580P-Quad-core/dp/B08PNS49LX/ref=sr_1_39?dchild=1&keywords=smartphone&qid=1617939348&sr=8-39,88.59,98.29,0.0,0.0,False,8/4/2021,9.868755722860925
"OUKITEL WP5 Rugged Cell Phone Unlocked  Android 10 Smartphone 8000mAh Battery IP68 Waterproof Rugged Smartphone  5.5"" HD+ 4GB 32GB Face ID Fingerprint Triple Camera Global Version 4G LTE GSM (Black)",OUKITEL WP5 Rugged C,/OUKITEL-WP5-Smartphone-Waterproof-Fingerprint/dp/B0836TG4XB/ref=sr_1_40?dchild=1&keywords=smartphone&qid=1617939348&sr=8-40,159.99,169.99,0.0,4.2,False,8/4/2021,5.882698982293078
Moto G Power | 2021 | 3-Day Battery | Unlocked | Made for US by Motorola | 3/32GB | 48MP Camera | Silver,Moto G Power | 2021 ,/Battery-Unlocked-Motorola-Camera-Silver/dp/B08NWDMR9N/ref=sr_1_21?dchild=1&keywords=smartphone&qid=1617939343&sr=8-21,189.99,199.99,0.0,4.6,False,8/4/2021,5.000250012500629
Nokia 8.3 5G Android Unlocked Smartphone with 8/128 GB Memory  Quad Camera  Dual SIM  and 6.81-Inch Screen  Polar Night (AT&T/T-Mobile/Cricket/Tracfone/Simple Mobile/Mint/Ultra Mobile),Nokia 8.3 5G Android,/Nokia-Unlocked-Smartphone-6-81-Inch-T-Mobile/dp/B08JQRBWXH/ref=sr_1_14?dchild=1&keywords=smartphone&qid=1617939336&sr=8-14,666.47,699.0,88.0,4.3,False,8/4/2021,4.653791130185979
Vbestlife 6.26IN Face Unlock Smartphone  Dual Cards Dual Standby with Water Drop Screen 3G Unlocked Cell Phone  7731 Quad-core CPU  1+8G  for Android 6.0(Bronze),Vbestlife 6.26IN Fac,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A000781118I86CJNZI4DP&url=%2FVbestlife-Smartphone-Standby-Unlocked-Quad-core%2Fdp%2FB08PZ1GXKR%2Fref%3Dsr_1_48_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939348%26sr%3D8-48-spons%26psc%3D1%26smid%3DA3EQQ4ATJVLI3U&qualifier=1617939348&id=8505678985081689&widgetName=sp_mtf,108.99,108.99,17.0,0.0,False,8/4/2021,0.0
GVIEWIN Marble Cell Phone Ring Holder Finger Ring Stand  Kickstand Metal Grip Holder for Magnetic Car Mount Compatible with iPhone 12/11 Pro Max/SE 2020 and Other Smartphones (White/Gold),GVIEWIN Marble Cell ,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A037128616MGC2G7EGHET&url=%2FGVIEWIN-Kickstand-Magnetic-Compatible-Smartphones%2Fdp%2FB08BJVG22Y%2Fref%3Dsr_1_53_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939348%26sr%3D8-53-spons%26psc%3D1&qualifier=1617939348&id=8505678985081689&widgetName=sp_btf,13.99,13.99,0.0,0.0,False,8/4/2021,0.0
"Unlocked Cell Phones 5G WiFi 8 Core  Global 4G LTE  Unlocked Smartphone 6.5"" FHD Full Screen 2K  6GB RAM+64GB ROM Android 10 Cell Phone  16MP  Fingerprint Face Detection GPS  International Version",Unlocked Cell Phones,/Unlocked-Smartphone-Fingerprint-Detection-International/dp/B08KNXXG2V/ref=sr_1_52?dchild=1&keywords=smartphone&qid=1617939348&sr=8-52,140.99,140.99,22.0,3.5,False,8/4/2021,0.0
Unlocked Rugged Cell Phone  OUKITEL WP10 5G Smartphone 8000mAh 8+128GB Battery Andriod Mobile Phones 48MP Sony Camera IP68 Waterproof 6.67 Inch FHD+ Global Dual Sim NFC GPS Face Fingerprint ID(Black),Unlocked Rugged Cell,/Unlocked-OUKITEL-Smartphone-Waterproof-Fingerprint/dp/B08Z368RMZ/ref=sr_1_51?dchild=1&keywords=smartphone&qid=1617939348&sr=8-51,569.99,569.99,0.0,0.0,False,8/4/2021,0.0
LG V50 ThinQ 5G 128GB LM-V450 5G Smartphone (Renewed) (Black  Verizon),LG V50 ThinQ 5G 128G,/LG-LM-V450-Smartphone-Renewed-Verizon/dp/B08NM1CHG4/ref=sr_1_36?dchild=1&keywords=smartphone&qid=1617939343&sr=8-36,289.0,289.0,46.0,4.1,True,8/4/2021,0.0
Grefay Bike Phone Holder Motorcycle Handlebar Phone Holder Scooter Phone Mount with 360° Rotation for 3.5-6.5 inch Smartphone,Grefay Bike Phone Ho,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0299233280G6PEAHH72Y&url=%2FUniversal-Bicycle-3-5-6-5-Smartphone-Rotation%2Fdp%2FB01N6M0I9M%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939343%26sr%3D8-37-spons%26psc%3D1&qualifier=1617939343&id=3590493639467380&widgetName=sp_btf,15.99,15.99,0.0,0.0,True,8/4/2021,0.0
Blackview BV5500 Plus  Unlocked Rugged Smartphones  5.5 inch  3GB+32GB+128GB Expandable  4G LTE GSM  Android 10  NFC  face Unlock  WiFi Calling  Unlocked for at&t  Unlocked for tmobile (Black),Blackview BV5500 Plu,/Blackview-BV5500-Plus-Smartphones-Expandable/dp/B08P1LMHHT/ref=sr_1_50?dchild=1&keywords=smartphone&qid=1617939348&sr=8-50,129.99,129.99,9.0,4.3,False,8/4/2021,0.0
Xiaomi Mi 10T - Smartphone  6 GB + 128 GB  Dual Sim  Alexa Hands-Free  Grigio (Lunar Silver),Xiaomi Mi 10T - Smar,/Xiaomi-DotDisplay-Battery-Unlocked-Smartphone/dp/B08HJHP6Y6/ref=sr_1_49?dchild=1&keywords=smartphone&qid=1617939348&sr=8-49,435.98,435.98,408.0,4.5,False,8/4/2021,0.0
Blackview BL6000 Pro 5G Rugged Smartphones Unlocked  8GB + 256GB Waterproof Phones  6.36 inch FHD Smartphone  48MP Triple Camera  5280mAh 18W Fast Charging  NFC GPS  Global Version,Blackview BL6000 Pro,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A09566611G50UFY1ELBGB&url=%2FBlackview-BL6000-Pro-Smartphones-Waterproof%2Fdp%2FB08SMBFKMW%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939343%26sr%3D8-38-spons%26psc%3D1&qualifier=1617939343&id=3590493639467380&widgetName=sp_btf,599.99,599.99,5.0,0.0,True,8/4/2021,0.0
LTOOL Universal Cell Phone Photography Adapter Compatible Telescope/Binocular/Monocular/Spotting Scope/Microscope Fits Almost All Smartphone on The Market - Astronomy Gifts,LTOOL Universal Cell,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A020948731N7GZ8HGX8LU&url=%2FLTOOL-Photography-Compatible-Microscope-Smartphone%2Fdp%2FB08TLRVX66%2Fref%3Dsr_1_43_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939348%26sr%3D8-43-spons%26psc%3D1&qualifier=1617939348&id=8505678985081689&widgetName=sp_mtf,18.99,18.99,0.0,0.0,False,8/4/2021,0.0
WP7 Rugged Smartphone  2021 Night Vision Camera 6GB + 128GB Helio P90 Waterproof Unlocked Android 10 Cell Phone 6.53'' FHD+ Global 4G LTE Dual SIM  IP68 Triple Cameras NFC AI Cellphone (6+128 Black),WP7 Rugged Smartphon,/Smartphone-Waterproof-Unlocked-Android-Cellphone/dp/B08RBHHHY3/ref=sr_1_46?dchild=1&keywords=smartphone&qid=1617939348&sr=8-46,399.0,399.0,58.0,4.1,False,8/4/2021,0.0
"Car Cup Holder Phone Tablet Mount  TEANRE Universal Tablet & Smartphone Car Cradle Holder  Compatible with iPhone 12 Pro/12  iPad Pro/Air/Mini  Samsung Tablets  Smartphones  Tab for 4.7"" to 12.9""",Car Cup Holder Phone,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A0979027268BML9G44ODE&url=%2FTEANRE-Universal-Smartphone-Compatible-Smartphones%2Fdp%2FB08RMXH816%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939348%26sr%3D8-33-spons%26psc%3D1&qualifier=1617939348&id=8505678985081689&widgetName=sp_atf_next,26.99,26.99,7.0,0.0,False,8/4/2021,0.0
Cell Phone Stand  Senose Adjustable Cellphone Holder for Desk  Foldable Portable Desktop Smartphone Bracket for Office  Universal Mobile Phones Dock Compatible with iPhone  iPad  Android  Tablet,Cell Phone Stand  Se,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A090699815FSJ10VCY75Y&url=%2FSenose-Adjustable-Cellphone-Smartphone-Compatible%2Fdp%2FB08ZS93J8Z%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939348%26sr%3D8-34-spons%26psc%3D1&qualifier=1617939348&id=8505678985081689&widgetName=sp_atf_next,9.99,9.99,0.0,0.0,False,8/4/2021,0.0
Nokia 5.4 Smartphone with a 6.39” HD+ Screen  48MP Quad Camera  Qualcomm Snapdragon 662  2-Day Battery and Android Upgrades in Polar Night  Dual SIM  4/128 GB (AT&T/T-Mobile/Cricket/Tracfone/Mint),Nokia 5.4 Smartphone,/Nokia-Smartphone-Qualcomm-Snapdragon-Upgrades/dp/B08STXNT4K/ref=sr_1_35?dchild=1&keywords=smartphone&qid=1617939348&sr=8-35,249.99,249.99,11.0,4.0,False,8/4/2021,0.0
Unlocked Smartphones  CUBOT Note 7 Android 10  4G Dual SIM Unlocked Cell Phones  5.5” HD Display  Triple Cameras  2GB/16GB  128GB Extension  3100mAh Battery  US Version  Black,Unlocked Smartphones,/Unlocked-Smartphones-CUBOT-Android-Extension/dp/B08QYZ4TFD/ref=sr_1_36?dchild=1&keywords=smartphone&qid=1617939348&sr=8-36,89.0,89.0,63.0,3.7,False,8/4/2021,0.0
Til Death Season 4,Til Death Season 4,/Smart-Phone/dp/B003GS293E/ref=sr_1_37?dchild=1&keywords=smartphone&qid=1617939348&sr=8-37,1.99,1.99,93.0,4.7,False,8/4/2021,0.0
T-Mobile REVVLRY+ Plus 64GB Moto XT1965-T T-Mobile Smartphone (Renewed),T-Mobile REVVLRY+ Pl,/T-Mobile-REVVLRY-XT1965-T-Smartphone-Renewed/dp/B08H5SZKC9/ref=sr_1_38?dchild=1&keywords=smartphone&qid=1617939348&sr=8-38,111.99,111.99,39.0,4.3,False,8/4/2021,0.0
