titulo,titulo_abreviado,link,precio_actual,precio_sin_descuento,criticas,calificacion,AmazonChoice,Date,porcentaje_de_descuento
"Unlocked Smartphone 3-Day-Battery Fingerprint-Detection - Android 10 2GB+16GB ROM 6.2"" HD+ 13MP Quad Rear Camera 4G Dual SIM Unlocked Cell Phone (Black)",Unlocked Smartphone ,/Unlocked-Smartphone-3-Day-Battery-Fingerprint-Detection-Android/dp/B08YCX7BHW/ref=sr_1_45?dchild=1&keywords=smartphone&qid=1617939348&sr=8-45,119.0,119.0,0.0,0.0,False,8/4/2021,0.0
Samsung - Galaxy A71 A716U 5G Fully Unlocked 128GB - Prism Cube Black (Renewed),Samsung - Galaxy A71,/Samsung-Galaxy-A716U-Unlocked-Renewed/dp/B08L9MY937/ref=sr_1_41?dchild=1&keywords=smartphone&qid=1617939348&sr=8-41,429.99,429.99,225.0,4.4,False,8/4/2021,0.0
(Free $30 Airtime Activation Promotion) Simple Mobile Samsung Galaxy A10e 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - SIM Card Included - GSM,(Free $30 Airtime Ac,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A02640421AL5ROXXYREK&url=%2FSimple-Mobile-Samsung-Prepaid-Smartphone%2Fdp%2FB07Y5TGZSK%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939336%26sr%3D8-1-spons%26psc%3D1&qualifier=1617939336&id=4960765834120632&widgetName=sp_atf,82.98,82.98,153.0,0.0,False,8/4/2021,0.0
Xiaomi Redmi Note 9 4GB RAM + 128GB  48MP Quad Camera Hotshot  5020mah Battery  6.53 ”FHD +  LTE Factory Unlocked Smartphone - International Version (Polar White),Xiaomi Redmi Note 9 ,/Xiaomi-Note-Hotshot-Unlocked-Smartphone/dp/B088HJ2KKR/ref=sr_1_28?dchild=1&keywords=smartphone&qid=1617939343&sr=8-28,194.99,194.99,0.0,4.5,False,8/4/2021,0.0
"Ulefone Armor 7E Rugged Smartphone Unlocked  IP68 Waterproof Cell Phones Helio P90 Android 10 4GB + 128GB  48MP+2MP+2MP Triple Camera  5500mAh Battery QI Wireless Charge  6.3"" FHD+  Global Bands  NFC",Ulefone Armor 7E Rug,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0274480OLGK1G2RIZ71&url=%2FUlefone-Armor-7E-Smartphone-Waterproof%2Fdp%2FB087M26N2K%2Fref%3Dsr_1_32_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939343%26sr%3D8-32-spons%26psc%3D1&qualifier=1617939343&id=3590493639467380&widgetName=sp_mtf,359.99,359.99,146.0,0.0,True,8/4/2021,0.0
Nokia 2.4 Android 10 Unlocked Smartphone with 2/32 GB Memory  6.5-Inch HD+ Screen  2-Day Battery Life  Fingerprint Sensor and Google Assistant  Charcoal (AT&T/T-Mobile/Cricket/Tracfone/Simple Mobile),Nokia 2.4 Android 10,/Nokia-Unlocked-Smartphone-Fingerprint-Assistant/dp/B08JRF9L15/ref=sr_1_17?dchild=1&keywords=smartphone&qid=1617939336&sr=8-17,139.99,139.99,270.0,3.9,False,8/4/2021,0.0
Samsung Electronics Samsung Galaxy S21 5G | Factory Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera  8K Video  64MP High Res | 128GB  Phantom Gray (SM-G991UZAAXAA),Samsung Electronics ,/Samsung-Electronics-Smartphone-Pro-Grade-SM-G991UZAAXAA/dp/B08N2FRMPN/ref=sr_1_3?dchild=1&keywords=smartphone&qid=1617939336&sr=8-3,799.99,799.99,116.0,4.5,False,8/4/2021,0.0
BLU Studio Mini -5.5HD Smartphone  32GB+2GB Ram -Black,BLU Studio Mini -5.5,/BLU-Studio-5-5HD-Smartphone-Black/dp/B07SSCJHT1/ref=sr_1_5?dchild=1&keywords=smartphone&qid=1617939336&sr=8-5,69.99,69.99,0.0,4.0,False,8/4/2021,0.0
OnePlus Nord N10 5G Unlocked Smartphone  Midnight Ice​  90Hz Refresh Rate  6GB RAM + 128GB storage  US Version  Model BE2026,OnePlus Nord N10 5G ,/OnePlus-Unlocked-Smartphone-Midnight-BE2026/dp/B08R7D4KZJ/ref=sr_1_6?dchild=1&keywords=smartphone&qid=1617939336&sr=8-6,299.99,299.99,147.0,4.2,False,8/4/2021,0.0
Xiaomi POCO M3 Smartphone  4 GB + 64 GB  6.53 Pollici FHD + Ampio 1080P FHD + Display 52 MP  Tripla Fotocamera  6000 mAh Batteria  Doppi Altoparlanti  Jack per Cuffie da 3.5 mm  Giallo,Xiaomi POCO M3 Smart,/Xiaomi-M3-Smartphone-Fotocamera-Altoparlanti/dp/B08P4PBSK2/ref=sr_1_7?dchild=1&keywords=smartphone&qid=1617939336&sr=8-7,159.5,159.5,251.0,4.4,False,8/4/2021,0.0
Samsung Galaxy A10e Sprint/Boost Mobile 32GB Android Smartphone - Black (Renewed),Samsung Galaxy A10e ,/Samsung-Galaxy-Sprint-Android-Smartphone/dp/B086H4T5YC/ref=sr_1_8?dchild=1&keywords=smartphone&qid=1617939336&sr=8-8,134.99,134.99,5.0,4.7,False,8/4/2021,0.0
"LG G8 ThinQ LMG820TM (128GB  6GB RAM) 6.1"" 4G LTE Android Smartphone (Aurora Black  GSM Unlocked)",LG G8 ThinQ LMG820TM,/LG-LMG820TM-Android-Smartphone-Unlocked/dp/B08R6GQKDR/ref=sr_1_9?dchild=1&keywords=smartphone&qid=1617939336&sr=8-9,349.0,349.0,223.0,4.3,False,8/4/2021,0.0
Blackview BL6000 Pro 5G Rugged Smartphones Unlocked  8GB + 256GB Waterproof Phones  6.36 inch FHD Smartphone  48MP Triple Camera  5280mAh 18W Fast Charging  NFC GPS  Global Version,Blackview BL6000 Pro,/Blackview-BL6000-Pro-Smartphones-Waterproof/dp/B08SMBFKMW/ref=sr_1_10?dchild=1&keywords=smartphone&qid=1617939336&sr=8-10,599.99,599.99,5.0,3.1,False,8/4/2021,0.0
Ulefone Armor 9 Rugged Cell Phones Unlocked  Thermal Imaging Camera  Endoscoped Supported  Helio P90 8GB + 128GB Android 10  64MP Camera  6600mAh  6.3 inch FHD+ Screen  NFC  OTG  Not Include Endoscope,Ulefone Armor 9 Rugg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0580678338H35JZK6NTV&url=%2FUlefone-Unlocked-Endoscoped-Supported-Endoscope%2Fdp%2FB08BC4H7D4%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939336%26sr%3D8-11-spons%26psc%3D1&qualifier=1617939336&id=4960765834120632&widgetName=sp_mtf,629.99,629.99,82.0,0.0,False,8/4/2021,0.0
"Xiaomi Redmi Note 9 Pro Smartphone - 6.67"" DotDisplay 6 GB + 128 GB  64 MP AI Quad Camera  5020 mAh (type) NFC  Grigio (Interstellar Grey)",Xiaomi Redmi Note 9 ,/Xiaomi-DotDisplay-Qualcomm-Snapdragon-Smartphone/dp/B0881TZRTZ/ref=sr_1_12?dchild=1&keywords=smartphone&qid=1617939336&sr=8-12,290.0,290.0,0.0,4.5,False,8/4/2021,0.0
Motorola Moto E7 Plus XT2081-1 64GB Dual Sim GSM Unlocked Android Smartphone - Misty Blue,Motorola Moto E7 Plu,/Motorola-XT2081-1-Factory-Unlocked-Smartphone/dp/B08JQQHQXW/ref=sr_1_13?dchild=1&keywords=smartphone&qid=1617939336&sr=8-13,164.99,164.99,196.0,4.3,False,8/4/2021,0.0
LACKOOL Monocular Telescope for Smartphone Monoculars for Adults Kids 10 x 42 High Power with Hand Strap and Phone Holder Hunting Gear Mens Gadget for Bird Watching Travelling Wildlife Secenery,LACKOOL Monocular Te,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A03544111P4J9FWS39VLJ&url=%2FLACKOOL-Monocular-Smartphone-Monoculars-Travelling%2Fdp%2FB08Y6N6WBC%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939336%26sr%3D8-16-spons%26psc%3D1&qualifier=1617939336&id=4960765834120632&widgetName=sp_mtf,45.99,45.99,1.0,0.0,False,8/4/2021,0.0
Samsung Galaxy A01 (A015M) 32GB  Dual SIM  GSM Unlocked  5.7” Display Smartphone - International Version - Black,Samsung Galaxy A01 (,/Samsung-Galaxy-Unlocked-Display-Smartphone/dp/B08BS55YDC/ref=sr_1_18?dchild=1&keywords=smartphone&qid=1617939336&sr=8-18,132.99,132.99,258.0,4.3,False,8/4/2021,0.0
TracFone Motorola Moto E6 4G LTE Prepaid Smartphone (Locked) - Black - 16GB - Sim Card Included - CDMA,TracFone Motorola Mo,/Tracfone-Motorola-Prepaid-Smartphone-Locked/dp/B07Y5TTS2Q/ref=sr_1_29?dchild=1&keywords=smartphone&qid=1617939343&sr=8-29,39.88,39.88,0.0,4.4,True,8/4/2021,0.0
Unlocked Smartphones  Blackview A80 Android 10 Smartphone  6.21 inch HD + Screen  Four Rear Cameras  2GB + 16GB  4200 mAh Battery  8.8 mm Smooth & Slim Design  Dual SIM Unlocked Cell Phone GPS Black,Unlocked Smartphones,/Unlocked-Smartphones-Blackview-Android-Smartphone/dp/B08PKJK6XP/ref=sr_1_19?dchild=1&keywords=smartphone&qid=1617939336&sr=8-19,109.99,109.99,31.0,4.0,False,8/4/2021,0.0
Intelligent Mobile Phone 6.7IN 1440X3040 Fingerprint Unlock Dual Cards Dual Standby Smartphone Face Unlock100‑240V 8+256GB(us Plug),Intelligent Mobile P,/Intelligent-1440X3040-Fingerprint-Smartphone-Unlock100%E2%80%91240V/dp/B08NXMCW44/ref=sr_1_20?dchild=1&keywords=smartphone&qid=1617939336&sr=8-20,137.09,137.09,0.0,0.0,False,8/4/2021,0.0
Simple Mobile Motorola Moto E6 4G LTE Prepaid Smartphone (Locked) - Black - 16GB - Sim Card Included - GSM,Simple Mobile Motoro,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0265514EB3K9KZZM8UX&url=%2FSimple-Mobile-Motorola-Prepaid-Smartphone%2Fdp%2FB07Y5T1MNK%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939336%26sr%3D8-21-spons%26psc%3D1&qualifier=1617939336&id=4960765834120632&widgetName=sp_btf,39.88,39.88,120.0,0.0,False,8/4/2021,0.0
OUKITEL WP10 5G Rugged Smartphone Unlocked  8000MAH Battery 18W Fast Charging  8GB+126GB Android 10  6.67’’ FHD+  48MP AI Quad Camera  Fingerprint/Face ID/NFC/FM/GPS  Waterproof Phones Global Version,OUKITEL WP10 5G Rugg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A01508812MO969E8TBB4Y&url=%2FOUKITEL-Smartphone-Unlocked-Fingerprint-Waterproof%2Fdp%2FB08ZHRFVPL%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939336%26sr%3D8-22-spons%26psc%3D1&qualifier=1617939336&id=4960765834120632&widgetName=sp_btf,569.99,569.99,6.0,0.0,False,8/4/2021,0.0
OUKITEL WP10 5G Rugged Cell Phones Unlocked  8000MAH Battery 18W Fast Charging  8GB+126GB Android 10  6.67’’ FHD+  48MP AI Quad Camera  Fingerprint/Face ID/NFC/GPS  Waterproof Phones Global Version,OUKITEL WP10 5G Rugg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A09037703MYAW3LAPB199&url=%2FOUKITEL-Unlocked-Charging-Fingerprint-Waterproof%2Fdp%2FB08ZHHMB3Z%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939343%26sr%3D8-17-spons%26psc%3D1&qualifier=1617939343&id=3590493639467380&widgetName=sp_atf_next,569.95,569.95,6.0,0.0,False,8/4/2021,0.0
Wireless Lavalier Microphone System Compatible with DSLR Cameras  Camcorders  Smartphones  and Tablets for YouTube Facebook Live  Vlog Recording  Interview  Podcast  etc. (X200S),Wireless Lavalier Mi,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A049711636LZ3YIHD48VX&url=%2FMicrophone-Compatible-Camcorders-Smartphones-Recording%2Fdp%2FB08SC3KFMN%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939343%26sr%3D8-18-spons%26psc%3D1&qualifier=1617939343&id=3590493639467380&widgetName=sp_atf_next,159.98,159.98,0.0,0.0,False,8/4/2021,0.0
Motorola Moto G9 Power Dual-SIM 128GB ROM + 4GB RAM (GSM Only | No CDMA) Factory Unlocked Android Smartphone (Electric Violet) - International Version,Motorola Moto G9 Pow,/Motorola-Dual-SIM-Unlocked-Smartphone-Electric/dp/B08M9R34QJ/ref=sr_1_19?dchild=1&keywords=smartphone&qid=1617939343&sr=8-19,228.75,228.75,9.0,4.2,False,8/4/2021,0.0
Samsung Galaxy A12 (A125M) 64GB Dual SIM  GSM Unlocked  (CDMA Verizon/Sprint Not Supported) Smartphone Latin American Version No Warranty (Black),Samsung Galaxy A12 (,/A125M-Unlocked-Supported-Smartphone-American/dp/B08SC6XVNQ/ref=sr_1_20?dchild=1&keywords=smartphone&qid=1617939343&sr=8-20,169.99,169.99,56.0,4.1,False,8/4/2021,0.0
"TCL 10 Pro Unlocked Android Smartphone with 6.47"" AMOLED FHD + Display  64MP Quad Rear Camera System  128GB+6GB RAM  4500mAh Fast Charging Battery",TCL 10 Pro Unlocked ,/TCL-Unlocked-Android-Smartphone-Charging/dp/B087LZNMYB/ref=sr_1_24?dchild=1&keywords=smartphone&qid=1617939343&sr=8-24,449.99,449.99,431.0,4.3,False,8/4/2021,0.0
fosa1 2 + 16G Dual SIM GSM Smartphone  6.7in Water Drop Screen Built-in 2800mA Battery Mobile Phone Support Face ID  Fingerprint Unlocked Cell Phone with Dual Beauty Camera Gift for Friends Home,fosa1 2 + 16G Dual S,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A02518111EN6MIM5PFT6&url=%2FSmartphone-Battery-Support-Fingerprint-Unlocked%2Fdp%2FB089YT4NBG%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939343%26sr%3D8-27-spons%26psc%3D1&qualifier=1617939343&id=3590493639467380&widgetName=sp_mtf,131.59,131.59,29.0,0.0,False,8/4/2021,0.0
Simple Mobile Carrier-Locked Samsung Galaxy A50 4G LTE Prepaid Smartphone - Black - 64GB - Sim Card Included - GSM,Simple Mobile Carrie,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A02632052LSS1MH9GTJW&url=%2FSimple-Mobile-Carrier-Locked-Samsung-Smartphone%2Fdp%2FB084GXNHGF%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939336%26sr%3D8-2-spons%26psc%3D1&qualifier=1617939336&id=4960765834120632&widgetName=sp_atf,179.99,179.99,8.0,0.0,False,8/4/2021,0.0
Metal Phone Tripod Mount with Cold Shoe Woohoto 360 Phone Tripod Holder Adapter Desktop Cell Phone Stand  Compatible with iPhone 12 Tripod Mount Sumsung Smartphone  Video Live Streaming Rig,Metal Phone Tripod M,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A00620551I6OHL8CJK6M&url=%2FWoohoto-Rotation-Adapter-Compatible-Smartphone%2Fdp%2FB087JLCCP8%2Fref%3Dsr_1_54_sspa%3Fdchild%3D1%26keywords%3Dsmartphone%26qid%3D1617939348%26sr%3D8-54-spons%26psc%3D1&qualifier=1617939348&id=8505678985081689&widgetName=sp_btf,24.99,24.99,205.0,0.0,False,8/4/2021,0.0
Google Pixel 4a - New Unlocked Android Smartphone - 128 GB of Storage - Up to 24 Hour Battery - Just Black,Google Pixel 4a - Ne,/Google-Pixel-4a-Unlocked-Smartphone/dp/B08CFSZLQ4/ref=sr_1_4?dchild=1&keywords=smartphone&qid=1617939336&sr=8-4,0.0,0.0,0.0,4.6,False,8/4/2021,
